Event Label,Event Action,Avg. Value Total,Avg. Value WON
6aec268ed57e7c15,LEVEL4,33.50,33.50
a2422e4949a4ba78,LEVEL4,31.00,31.00
a2422e4949a4ba78,LEVEL8,30.00,30.00
b7a40cd5e214004e,LEVEL4,29.50,29.50
65718f7ffff8f3e5,LEVEL4,29.00,29.00
d4569452c610e06f,LEVEL4,29.00,29.00
8d5f94aa50520880,LEVEL4,28.50,28.50
2010338882270091,LEVEL4,28.00,28.00
54adf48cc5d1a55b,LEVEL4,28.00,28.00
fd71bcea33752,LEVEL4,28.00,28.00
271db9de004cf78b,LEVEL4,27.50,27.50
d3188e446fbbb98f,LEVEL4,26.00,26.00
1b05c07a7e663e08,LEVEL1,25.50,25.50
b7a40cd5e214004e,LEVEL8,25.50,25.50
2349496fc87d340d,LEVEL4,24.50,24.50
5fdb156d5fc8b9dd,LEVEL8,24.50,24.50
6aec268ed57e7c15,LEVEL1,24.00,24.00
8d5f94aa50520880,LEVEL8,24.00,24.00
b7a40cd5e214004e,LEVEL12,24.00,24.00
fd71bcea33752,LEVEL8,24.00,24.00
b7a40cd5e214004e,LEVEL7,23.75,23.75
17ba3e47a36d1103,LEVEL1,23.50,23.50
a2422e4949a4ba78,LEVEL7,23.50,23.50
271db9de004cf78b,LEVEL8,23.00,23.00
2e035e79444f5880,LEVEL7,22.50,22.50
6873cf30fc65b643,LEVEL2,22.50,22.50
6aec268ed57e7c15,LEVEL7,22.50,22.50
17ba3e47a36d1103,LEVEL7,22.00,22.00
1b05c07a7e663e08,LEVEL2,22.00,22.00
a2422e4949a4ba78,LEVEL9,22.00,22.00
3a843e83d9cd7f82,LEVEL7,21.50,21.50
d3188e446fbbb98f,LEVEL7,21.50,21.50
66e414e2c47a1008,LEVEL1,21.00,21.00
a2422e4949a4ba78,LEVEL1,21.00,21.00
6aec268ed57e7c15,LEVEL9,20.50,20.50
854a92467d63a041,LEVEL2,20.50,20.50
271db9de004cf78b,LEVEL7,20.00,20.00
5fdb156d5fc8b9dd,LEVEL6,20.00,20.00
5fdb156d5fc8b9dd,LEVEL7,20.00,20.00
6aec268ed57e7c15,LEVEL6,20.00,20.00
271db9de004cf78b,LEVEL2,19.50,19.50
3a843e83d9cd7f82,LEVEL1,19.50,19.50
6d0113052c269298,LEVEL2,19.50,19.50
8d5f94aa50520880,LEVEL1,19.50,19.50
8d5f94aa50520880,LEVEL7,19.50,19.50
afab39f0afa47f27,LEVEL1,19.50,19.50
2e035e79444f5880,LEVEL6,19.00,19.00
a2422e4949a4ba78,LEVEL6,19.00,19.00
711c0f4aec9e3ecf,LEVEL2,18.50,18.50
8d5f94aa50520880,LEVEL2,18.50,18.50
615ed898ec41b631,LEVEL7,18.00,18.00
271db9de004cf78b,LEVEL1,17.50,17.50
6aec268ed57e7c15,LEVEL12,17.50,17.50
91defa2d2ce8519c,LEVEL6,17.50,17.50
b7a40cd5e214004e,LEVEL10,17.50,17.50
1290dfbcf881dde0,LEVEL6,17.00,17.00
615ed898ec41b631,LEVEL6,17.00,17.00
6aec268ed57e7c15,LEVEL11,17.00,17.00
b7a40cd5e214004e,LEVEL11,17.00,17.00
d3188e446fbbb98f,LEVEL6,17.00,17.00
2e035e79444f5880,LEVEL2,16.50,16.50
5f42b1925c3dad38,LEVEL1,16.50,16.50
a2422e4949a4ba78,LEVEL13,16.50,16.50
a31b458cc9ae6e75,LEVEL1,16.50,16.50
d4569452c610e06f,LEVEL6,16.50,16.50
f0c40c4a883680ff,LEVEL2,16.50,16.50
48e9da36e7514aaa,LEVEL2,16.00,16.00
9ab0f8005ae72db9,LEVEL2,16.00,16.00
